date,team_a,team_b,team_a_elo,team_b_elo,team_a_ranking,team_a_rating,team_a_goals_per_game,team_a_avg_possession,team_a_pass_accuracy,team_a_shots_per_game,team_a_tackles_per_game,team_a_dribble_per_game,team_a_coach_ranking,team_b_ranking,team_b_rating,team_b_goals_per_game,team_b_avg_possession,team_b_pass_accuracy,team_b_shots_per_game,team_b_tackles_per_game,team_b_dribble_per_game,team_b_coach_ranking,team_home,results,total match goals
31/12/2017,manchester_city,crystal_palace,1985,1639,12,7.15,2.8,66.4,89,17.5,14.8,13.2,10,185,6.84,1.2,46.9,75.4,12.5,18,12.7,151,0,0,
31/12/2017,arsenal,west_bromwich_albion,1844,1620,25,6.92,1.9,58.5,84.3,15.6,16.4,10.1,25,323,6.63,0.8,42.8,72.4,9.9,15.9,8.4,620,0,0,
13/5/2018,west_ham_united,everton,1661,1708,199,6.72,1.3,46.5,75.5,9.8,16.4,11.2,225,128,6.67,1.2,46.7,74.3,9.4,16.9,6.9,128,1,1,
13/5/2018,tottenham_hotspur,leicester_city,1910,1698,19,6.95,1.9,58.8,83.8,16.4,16.3,11.5,19,162,6.74,1.5,48.3,74.7,11.1,16.6,11.1,162,1,1,
13/5/2018,swansea_city,stoke_city,1627,1617,207,6.59,0.7,46,78.2,8.9,16.1,8.4,207,304,6.7,0.9,43.7,71.5,10.1,17.9,8.6,304,1,2,
13/5/2018,southampton,manchester_city,1654,1971,197,6.67,1,51,77.5,11.8,17.3,10,197,12,7.15,2.8,66.4,89,17.5,14.8,13.2,12,1,2,
13/5/2018,newcastle_united,chelsea,1649,1856,211,6.72,1,43.8,72.3,11.9,16.9,8,211,31,6.94,1.6,54.4,84.3,15.9,16.7,13.5,31,1,1,
13/5/2018,manchester_united,watford,1881,1626,13,6.98,1.8,53.9,83.6,13.5,14.8,12.3,13,235,6.66,1.2,49.3,75.5,11.6,17.6,8.7,235,1,1,
13/5/2018,liverpool,brighton,1922,1634,9,6.99,2.2,58,83.8,16.8,16.8,11.6,9,218,6.69,0.9,45.1,74.9,10.1,15.7,7.8,218,1,1,
13/5/2018,huddersfield_town,arsenal,1568,1817,255,6.61,0.7,46.4,74,9.5,19.6,7.3,255,25,6.92,1.9,58.5,84.3,15.6,16.4,10.1,25,1,2,
13/5/2018,crystal_palace,west_bromwich_albion,1684,1627,185,6.84,1.2,46.9,75.4,12.5,18,12.7,185,323,6.63,0.8,42.8,72.4,9.9,15.9,8.4,323,1,1,
13/5/2018,burnley,afc_bournemouth,1698,1661,157,6.78,0.9,45.1,70.5,9.9,14,5.7,157,203,6.65,1.2,48.5,77,12.2,13.4,9,203,1,2,
10/5/2018,west_ham_united,manchester_united,1657,1886,199,6.72,1.3,46.5,75.5,9.8,16.4,11.2,225,13,6.98,1.8,53.9,83.6,13.5,14.8,12.3,11,1,0,
09/05/2018,tottenham_hotspur,newcastle_united,1908,1650,19,6.95,1.9,58.8,83.8,16.4,16.3,11.5,13,211,6.72,1,43.8,72.3,11.9,16.9,8,168,1,1,
09/05/2018,manchester_city,brighton,1969,1636,12,7.15,2.8,66.4,89,17.5,14.8,13.2,10,218,6.69,0.9,45.1,74.9,10.1,15.7,7.8,165,1,1,
09/05/2018,leicester_city,arsenal,1684,1831,162,6.74,1.5,48.3,74.7,11.1,16.6,11.1,152,25,6.92,1.9,58.5,84.3,15.6,16.4,10.1,19,1,1,
09/05/2018,chelsea,huddersfield,1864,1560,31,6.94,1.6,54.4,84.3,15.9,16.7,13.5,23,255,6.61,0.7,46.4,74,9.5,19.6,7.3,193,1,0,
08/05/2018,swansea_city,southampton,1637,1645,207,6.59,0.7,46,78.2,8.9,16.1,8.4,300,197,6.67,1,51,77.5,11.8,17.3,10,239,1,2,
06/05/2018,manchester_city,huddersfield,1978,1552,12,7.15,2.8,66.4,89,17.5,14.8,13.2,10,255,6.61,0.7,46.4,74,9.5,19.6,7.3,193,1,0,
06/05/2018,arsenal,burnley,1822,1707,25,6.92,1.9,58.5,84.3,15.6,16.4,10.1,19,157,6.78,0.9,45.1,70.5,9.9,14,5.7,121,1,1,
06/05/2018,chelsea,liverpool,1855,1930,31,6.94,1.6,54.4,84.3,15.9,16.7,13.5,23,9,6.99,2.2,58,83.8,16.8,16.8,11.6,8,1,1,
05/05/2018,afc_bournemouth,swansea_city,1655,1643,203,6.65,1.2,48.5,77,12.2,13.4,9,154,207,6.59,0.7,46,78.2,8.9,16.1,8.4,300,1,1,
05/05/2018,leicester_city,west_ham_united,1699,1641,162,6.74,1.5,48.3,74.7,11.1,16.6,11.1,152,199,6.72,1.3,46.5,75.5,9.8,16.4,11.2,225,1,2,
05/05/2018,everton,southampton,1712,1641,128,6.67,1.2,46.7,74.3,9.4,16.9,6.9,180,197,6.67,1,51,77.5,11.8,17.3,10,239,1,0,
05/05/2018,west_bromwich_albion,tottenham_hotspur,1613,1922,323,6.63,0.8,42.8,72.4,9.9,15.9,8.4,620,19,6.95,1.9,58.8,83.8,16.4,16.3,11.5,13,1,1,
05/05/2018,watford,newcastle_united,1619,1658,235,6.66,1.2,49.3,75.5,11.6,17.6,8.7,452,211,6.72,1,43.8,72.3,11.9,16.9,8,168,1,1,
05/05/2018,stoke_city,cystal_palace,1626,1675,304,6.7,0.9,43.7,71.5,10.1,17.9,8.9,599,185,6.84,1.2,46.9,75.4,12.5,18,12.7,151,1,2,
11/8/2017,arsenal,leicester_city,1845,1714,25,6.92,1.9,58.5,84.3,15.6,16.4,10.1,25,162,6.74,1.5,48.3,74.7,11.1,16.6,11.1,152,1,1,7
12/8/2017,watford,liverpool,1601,1835,235,6.66,1.2,49.3,75.5,11.6,17.6,8.7,452,9,6.99,2.2,58,83.8,16.8,16.8,11.6,8,1,0,6
12/8/2017,west_bromwich_albion,bournemouth,1642,1651,323,6.63,0.8,42.8,72.4,9.9,15.9,8.4,620,203,6.65,1.2,48.5,77,12.2,13.4,9,154,1,1,1
12/8/2017,southampton,swansea,1689,1647,197,6.67,1,51,77.5,11.8,17.3,10,239,207,6.59,0.7,46,78.2,8.9,16.4,8.4,300,1,0,0
12/8/2017,chelsea,burnley,1907,1626,31,6.94,1.6,54.4,84.3,15.9,16.7,13.5,23,157,6.78,0.9,45.1,70.5,9.9,14,5.7,121,1,2,5
12/8/2017,crystal_palace,huddersfield,1640,1471,185,6.84,1.2,46.9,75.4,12.5,18,12.7,151,255,6.61,0.7,46.4,74,9.5,19.6,7.3,193,1,2,3
12/8/2017,everton,stoke,1749,1660,128,6.67,1.2,46.7,74.3,9.4,16.9,6.9,180,304,6.7,0.9,43.7,71.5,10.1,17.9,8.6,599,1,1,1
12/8/2017,brighton,manchester_city,1581,1864,218,6.69,0.9,45.1,74.9,10.1,15.7,7.8,165,12,7.15,2.8,66.4,89,17.5,14.8,13.2,10,1,2,2
13/8/2017,newcastle_united,tottenham,1621,1885,211,6.72,1,43.8,72.3,11.9,16.9,8,168,19,6.95,1.9,58.8,83.8,16.4,16.3,11.5,13,1,2,2
13/8/2017,manchester_united,west_ham,1855,1670,13,6.98,1.8,53.9,83.6,13.5,14.8,12.3,11,199,6.72,1.3,46.5,75.5,9.8,16.4,11.2,225,1,1,4
19/8/2017,swansea,manchester_united,1654,1864,207,6.59,0.7,46,78.2,8.9,16.4,8.4,300,13,6.98,1.8,53.9,83.6,13.5,14.8,12.3,11,1,2,4
19/8/2017,leicester,brighton,1715,1580,162,6.74,1.5,48.3,74.7,11.1,16.6,11.1,152,218,6.69,0.9,45.1,74.9,10.1,15.7,7.8,165,1,1,2
19/8/2017,liverpool,crystal_palace,1842,1620,9,6.99,2.2,58,83.8,16.8,16.8,11.6,8,185,6.84,1.2,46.9,75.4,12.5,18,12.7,151,1,1,1
19/8/2017,bournemouth,watford,1649,1609,203,6.65,1.2,48.5,77,12.2,13.4,9,154,235,6.66,1.2,49.3,75.5,11.6,17.6,8.7,452,1,2,2
19/8/2017,burnley,west_bromwich_albion,1646,1653,157,6.78,0.9,45.1,70.5,9.9,14,5.7,121,323,6.63,0.8,42.8,72.4,9.9,15.9,8.4,620,1,2,1
19/8/2017,southampton,west_ham,1690,1668,197,6.67,1,51,77.5,11.8,17.3,10,239,199,6.72,1.3,46.5,75.5,9.8,16.4,11.2,225,1,1,5
19/8/2017,stoke,arsenal,1659,1853,304,6.7,0.9,43.7,71.5,10.1,17.9,8.6,599,25,6.92,1.9,58.5,84.3,15.6,16.4,10.1,25,1,1,1
20/8/2017,huddersfield,newcastle_united,1499,1619,255,6.61,0.7,46.4,74,9.5,19.6,7.3,193,211,6.72,1,43.8,72.3,11.9,16.9,8,168,1,1,1
20/8/2017,tottenham,chelsea,1894,1895,19,6.95,1.9,58.8,83.8,16.4,16.3,11.5,13,31,6.94,1.6,54.4,84.3,15.9,16.7,13.5,23,1,2,3
21/8/2017,manchester_city,everton,1873,1760,12,7.15,2.8,66.4,89,17.5,14.8,13.2,10,128,6.67,1.2,46.7,74.3,9.4,16.9,6.9,180,1,0,2
26/8/2017,bournemouth,manchester_city,1635,1870,203,6.65,1.2,48.5,77,12.2,13.4,9,154,12,7.15,2.8,66.4,89,17.5,14.8,13.2,10,1,2,3
26/8/2017,crystal_palace,swansea,1620,1646,185,6.84,1.2,46.9,75.4,12.5,18,12.7,151,207,6.59,0.7,46,78.2,8.9,16.4,8.4,300,1,2,2
26/8/2017,huddersfield,southampton,1510,1697,255,6.61,0.7,46.4,74,9.5,19.6,7.3,193,197,6.67,1,51,77.5,11.8,17.3,10,239,1,0,0
26/8/2017,newcastle_united,west_ham,1612,1664,211,6.72,1,43.8,72.3,11.9,16.9,8,168,199,6.72,1.3,46.5,75.5,9.8,16.4,11.2,225,1,1,3
26/8/2017,watford,brighton,1627,1577,235,6.66,1.2,49.3,75.5,11.6,17.6,8.7,452,218,6.69,0.9,45.1,74.9,10.1,15.7,7.8,165,1,0,0
26/8/2017,manchester_united,leicester_city,1876,1721,13,6.98,1.8,53.9,83.6,13.5,14.8,12.3,11,162,6.74,1.5,48.3,74.7,11.1,16.6,11.1,152,1,1,2
27/8/2017,chelsea,everton,1906,1768,31,6.94,1.6,54.4,84.3,15.9,16.7,13.5,23,128,6.67,1.2,46.7,74.3,9.4,16.9,6.9,180,1,1,2
27/8/2017,west_bromwich_albion,stoke,1664,1672,323,6.63,0.8,42.8,72.4,9.9,15.9,8.4,620,304,6.7,0.9,43.7,71.5,10.1,17.9,8.6,599,1,0,2
27/8/2017,tottenham,burnley,1886,1638,19,6.95,1.9,58.8,83.8,16.4,16.3,11.5,13,157,6.78,0.9,45.1,70.5,9.9,14,5.7,121,1,0,2
27/8/2017,liverpool,arsenal,1851,1843,9,6.99,2.2,58,83.8,16.8,16.8,11.6,8,25,6.92,1.9,58.5,84.3,15.6,16.4,10.1,25,1,1,4
9/9/17,manchester_city,liverpool,1874,1862,12,7.15,2.8,66.4,89,17.5,14.8,13.2,10,9,6.99,2.2,58,83.8,16.8,16.8,11.6,8,1,1,5
9/9/17,southampton,watford,1694,1623,197,6.67,1,51,77.5,11.8,17.3,10,239,235,6.66,1.2,49.3,75.5,11.6,17.6,8.7,452,1,2,2
9/9/17,arsenal,bournemouth,1832,1631,25,6.92,1.9,58.5,84.3,15.6,16.4,10.1,25,203,6.65,1.2,48.5,77,12.2,13.4,9,154,1,1,3
9/9/17,brighton,west_bromwich_albion,1581,1662,218,6.69,0.9,45.1,74.9,10.1,15.7,7.8,165,323,6.63,0.8,42.8,72.4,9.9,15.9,8.4,620,1,1,4
9/9/17,everton,tottenham,1763,1879,128,6.67,1.2,46.7,74.3,9.4,16.9,6.9,180,19,6.95,1.9,58.8,83.8,16.4,16.3,11.5,13,1,2,3
9/9/17,leicester,chelsea,1717,1911,162,6.74,1.5,48.3,74.7,11.1,16.6,11.1,152,31,6.94,1.6,54.4,84.3,15.9,16.7,13.5,23,1,2,3
9/9/17,stoke,manchester_united,1674,1880,304,6.7,0.9,43.7,71.5,10.1,17.9,8.6,599,13,6.98,1.8,53.9,83.6,13.5,14.8,12.3,11,1,0,4
10/9/17,burnley,crystal_palace,1645,1607,157,6.78,0.9,45.1,70.5,9.9,14,5.7,121,185,6.84,1.2,46.9,75.4,12.5,18,12.7,151,1,1,1
10/9/17,swansea,newcastle_united,1659,1625,207,6.59,0.7,46,78.2,8.9,16.4,8.4,300,211,6.72,1,43.8,72.3,11.9,16.9,8,168,1,2,1
11/9/17,west_ham,huddersfield,1651,1513,199,6.72,1.3,46.5,75.5,9.8,16.4,11.2,225,255,6.61,0.7,46.4,74,9.5,19.6,7.3,193,1,1,2
15/9/2017,bournemouth,brighton,1629,1595,203,6.65,1.2,48.5,77,12.2,13.4,9,154,218,6.69,0.9,45.1,74.9,10.1,15.7,7.8,165,1,1,3
16/9/2017,crystal_palace,southampton,1604,1680,185,6.84,1.2,46.9,75.4,12.5,18,12.7,151,197,6.67,1,51,77.5,11.8,17.3,10,239,1,2,1
16/9/2017,huddersfield,leicester_city,1511,1714,255,6.61,0.7,46.4,74,9.5,19.6,7.3,193,162,6.74,1.5,48.3,74.7,11.1,16.6,11.1,152,1,0,2
16/9/2017,liverpool,burnley,1849,1653,9,6.99,2.2,58,83.8,16.8,16.8,11.6,8,157,6.78,0.9,45.1,70.5,9.9,14,5.7,121,1,0,2
16/9/2017,newcastle_united,stoke,1638,1680,211,6.72,1,43.8,72.3,11.9,16.9,8,168,304,6.7,0.9,43.7,71.5,10.1,17.9,8.6,599,1,1,3
16/9/2017,watford,manchester_city,1642,1897,235,6.66,1.2,49.3,75.5,11.6,17.6,8.7,452,12,7.15,2.8,66.4,89,17.5,14.8,13.2,10,1,2,6
16/9/2017,west_bromwich_albion,west_ham,1653,1658,323,6.63,0.8,42.8,72.4,9.9,15.9,8.4,620,199,6.72,1.3,46.5,75.5,9.8,16.4,11.2,225,1,0,0
16/9/2017,tottenham,swansea,1990,1650,19,6.95,1.9,58.8,83.8,16.4,16.3,11.5,13,207,6.59,0.7,46,78.2,8.9,16.4,8.4,300,1,0,0
17/9/2017,chelsea,arsenal,1920,1841,31,6.94,1.6,54.4,84.3,15.9,16.7,13.5,23,25,6.92,1.9,58.5,84.3,15.6,16.4,10.1,25,1,0,0
17/9/2017,manchester_united,everton,1881,1742,13,6.98,1.8,53.9,83.6,13.5,14.8,12.3,11,128,6.67,1.2,46.7,74.3,9.4,16.9,6.9,180,1,1,4
23/9/2017,west_ham,tottenham,1660,1892,199,6.72,1.3,46.5,75.5,9.8,16.4,11.2,225,19,6.95,1.9,58.8,83.8,16.4,16.3,11.5,13,1,2,5
23/9/2017,burnley,huddersfield,1659,1514,157,6.78,0.9,45.1,70.5,9.9,14,5.7,121,255,6.61,0.7,46.4,74,9.5,19.6,7.3,193,1,0,0
23/9/2017,everton,bournemouth,1735,1635,128,6.67,1.2,46.7,74.3,9.4,16.9,6.9,180,203,6.65,1.2,48.5,77,12.2,13.4,9,154,1,1,3
23/9/2017,manchester_city,crystal_palace,1906,1596,12,7.15,2.8,66.4,89,17.5,14.8,13.2,10,185,6.84,1.2,46.9,75.4,12.5,18,12.7,151,1,1,5
23/9/2017,southampton,manchester_united,1688,1888,197,6.67,1,51,77.5,11.8,17.3,10,239,13,6.98,1.8,53.9,83.6,13.5,14.8,12.3,11,1,2,1
23/9/2017,stoke,chelsea,1673,1916,304,6.7,0.9,43.7,71.5,10.1,17.9,8.6,599,31,6.94,1.6,54.4,84.3,15.9,16.7,13.5,23,1,2,4
23/9/2017,swansea,watford,1658,1633,207,6.59,0.7,46,78.2,8.9,16.4,8.4,300,235,6.66,1.2,49.3,75.5,11.6,17.6,8.7,452,1,2,3
23/9/2017,leicester,liverpool,1711,1842,162,6.74,1.5,48.3,74.7,11.1,16.6,11.1,152,9,6.99,2.2,58,83.8,16.8,16.8,11.6,8,1,2,5
24/9/2017,brighton,newcastle_united,1589,1645,218,6.69,0.9,45.1,74.9,10.1,15.7,7.8,165,211,6.72,1,43.8,72.3,11.9,16.9,8,168,1,1,1
25/9/2017,arsenal,west_bromwich_albion,1845,1651,25,6.92,1.9,58.5,84.3,15.6,16.4,10.1,25,323,6.63,0.8,42.8,72.4,9.9,15.9,8.4,620,1,1,2
30/9/2017,huddersfield,tottenham,1529,1912,255,6.61,0.7,46.4,74,9.5,19.6,7.3,193,19,6.95,1.9,58.8,83.8,16.4,16.3,11.5,13,1,2,4
30/9/2017,manchester_united,crystal_palace,1914,1601,13,6.98,1.8,53.9,83.6,13.5,14.8,12.3,11,185,6.84,1.2,46.9,75.4,12.5,18,12.7,151,1,1,4
30/9/2017,stoke,southampton,1674,1691,304,6.7,0.9,43.7,71.5,10.1,17.9,8.6,599,197,6.67,1,51,77.5,11.8,17.3,10,239,1,1,3
30/9/2017,west_bromwich_albion,watford,1656,1652,323,6.63,0.8,42.8,72.4,9.9,15.9,8.4,620,235,6.66,1.2,49.3,75.5,11.6,17.6,8.7,452,1,0,4
30/9/2017,west_ham,swansea,1665,1656,199,6.72,1.3,46.5,75.5,9.8,16.4,11.2,225,207,6.59,0.7,46,78.2,8.9,16.4,8.4,300,1,1,1
30/9/2017,bournemouth,leicester_city,1639,1713,203,6.65,1.2,48.5,77,12.2,13.4,9,154,162,6.74,1.5,48.3,74.7,11.1,16.6,11.1,152,1,0,0
30/9/2017,chelsea,manchester_city,1944,1922,31,6.94,1.6,54.4,84.3,15.9,16.7,13.5,23,12,7.15,2.8,66.4,89,17.5,14.8,13.2,10,1,2,1
1/10/17,arsenal,brighton,1860,1606,25,6.92,1.9,58.5,84.3,15.6,16.4,10.1,25,218,6.69,0.9,45.1,74.9,10.1,15.7,7.8,165,1,1,2
1/10/17,everton,burnley,1740,1663,128,6.67,1.2,46.7,74.3,9.4,16.9,6.9,180,157,6.78,0.9,45.1,70.5,9.9,14,5.7,121,1,2,1
1/10/17,newcastle_united,liverpool,1646,1854,211,6.72,1,43.8,72.3,11.9,16.9,8,168,9,6.99,2.2,58,83.8,16.8,16.8,11.6,8,1,0,2
14/10/2017,liverpool,manchester_united,1850,1917,9,6.99,2.2,58,83.8,16.8,16.8,11.6,8,13,6.98,1.8,53.9,83.6,13.5,14.8,12.3,11,1,0,0
14/10/2017,manchester_city,stoke,1932,1680,12,7.15,2.8,66.4,89,17.5,14.8,13.2,10,304,6.7,0.9,43.7,71.5,10.1,17.9,8.6,599,1,1,9
14/10/2017,burnley,west_ham,1674,1671,157,6.78,0.9,45.1,70.5,9.9,14,5.7,121,199,6.72,1.3,46.5,75.5,9.8,16.4,11.2,225,1,0,2
14/10/2017,crystal_palace,chelsea,1599,1934,185,6.84,1.2,46.9,75.4,12.5,18,12.7,151,31,6.94,1.6,54.4,84.3,15.9,16.7,13.5,23,1,1,3
14/10/2017,swansea,huddersfield,1650,1525,207,6.59,0.7,46,78.2,8.9,16.4,8.4,300,255,6.61,0.7,46.4,74,9.5,19.6,7.3,193,1,1,2
14/10/2017,tottenham,bournemouth,1915,1640,19,6.95,1.9,58.8,83.8,16.4,16.3,11.5,13,203,6.65,1.2,48.5,77,12.2,13.4,9,154,1,1,1
14/10/2017,watford,arsenal,1654,1863,235,6.66,1.2,49.3,75.5,11.6,17.6,8.7,452,25,6.92,1.9,58.5,84.3,15.6,16.4,10.1,25,1,1,3
15/10/2017,brighton,everton,1603,1728,218,6.69,0.9,45.1,74.9,10.1,15.7,7.8,165,128,6.67,1.2,46.7,74.3,9.4,16.9,6.9,180,1,0,2
15/10/2017,southampton,newcastle_united,1685,1650,197,6.67,1,51,77.5,11.8,17.3,10,239,211,6.72,1,43.8,72.3,11.9,16.9,8,168,1,0,4
16/10/2017,leicester,west_bromwich_albion,1713,1654,162,6.74,1.5,48.3,74.7,11.1,16.6,11.1,152,323,6.63,0.8,42.8,72.4,9.9,15.9,8.4,620,1,0,2
20/10/2017,west_ham,brighton,1676,1608,199,6.72,1.3,46.5,75.5,9.8,16.4,11.2,225,218,6.69,0.9,45.1,74.9,10.1,15.7,7.8,165,1,2,3
21/10/2017,chelsea,watford,1918,1669,31,6.94,1.6,54.4,84.3,15.9,16.7,13.5,23,235,6.66,1.2,49.3,75.5,11.6,17.6,8.7,452,1,1,6
21/10/2017,stoke,bournemouth,1679,1641,304,6.7,0.9,43.7,71.5,10.1,17.9,8.6,599,203,6.65,1.2,48.5,77,12.2,13.4,9,154,1,2,3
21/10/2017,swansea,leicester_city,1658,1713,207,6.59,0.7,46,78.2,8.9,16.4,8.4,300,162,6.74,1.5,48.3,74.7,11.1,16.6,11.1,152,1,2,3
21/10/2017,huddersfield,manchester_united,1523,1926,255,6.61,0.7,46.4,74,9.5,19.6,7.3,193,13,6.98,1.8,53.9,83.6,13.5,14.8,12.3,11,1,1,3
21/10/2017,manchester_city,burnley,1944,1676,12,7.15,2.8,66.4,89,17.5,14.8,13.2,10,157,6.78,0.9,45.1,70.5,9.9,14,5.7,121,1,1,3
21/10/2017,newcastle_united,crystal_palace,1656,1616,211,6.72,1,43.8,72.3,11.9,16.9,8,168,185,6.84,1.2,46.9,75.4,12.5,18,12.7,151,1,1,1
21/10/2017,southampton,west_bromwich_albion,1685,1660,197,6.67,1,51,77.5,11.8,17.3,10,239,323,6.63,0.8,42.8,72.4,9.9,15.9,8.4,620,1,1,1
22/10/2017,everton,arsenal,1719,1856,128,6.67,1.2,46.7,74.3,9.4,16.9,6.9,180,25,6.92,1.9,58.5,84.3,15.6,16.4,10.1,25,1,2,7
22/10/2017,tottenham,liverpool,1926,1860,19,6.95,1.9,58.8,83.8,16.4,16.3,11.5,13,9,6.99,2.2,58,83.8,16.8,16.8,11.6,8,1,1,5
